C51 COMPILER V9.60.0.0   MOTOR                                                             03/02/2022 08:57:04 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MOTOR
OBJECT MODULE PLACED IN .\Objects\Motor.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Motor.c OPTIMIZE(8,SPEED) BROWSE INCDIR(..\STC12C5A16AD) DEBUG OBJECTEXT
                    -END PRINT(.\Listings\Motor.lst) TABS(1) OBJECT(.\Objects\Motor.obj)

line level    source

   1          #include "Motor.h"
   2          
   3          void MotorInit()
   4          {
   5   1          P0M0 = 0xFF;
   6   1          P0M1 = 0;
   7   1          P1M0 = 0;
   8   1          P1M1 = 0xFF;
   9   1          P2M0 = 0;
  10   1          P2M1 = 0;
  11   1          P3M0 = 0;
  12   1          P3M1 = 0;
  13   1          P_Run = 1;
  14   1          P_Step = 1;
  15   1          M_D = IapReaduchar(0x2001); //扩展口配置
  16   1          (M_D & 0x80 / 0x80) ? ((M_D1 = 0), (P2M0 |= 0x01)) : ((M_D1 = 1), (P2M1 |= 0x01));
  17   1          (M_D & 0x40 / 0x40) ? ((M_D2 = 0), (P2M0 |= 0x02)) : ((M_D2 = 1), (P2M1 |= 0x02));
  18   1          (M_D & 0x20 / 0x20) ? ((M_D3 = 0), (P2M0 |= 0x04)) : ((M_D3 = 1), (P2M1 |= 0x04));
  19   1          (M_D & 0x10 / 0x10) ? ((M_D4 = 0), (P2M0 |= 0x08)) : ((M_D4 = 1), (P2M1 |= 0x08));
  20   1          (M_D & 0x08 / 0x08) ? ((M_D5 = 0), (P2M0 |= 0x10)) : ((M_D5 = 1), (P2M1 |= 0x10));
  21   1          (M_D & 0x04 / 0x04) ? ((M_D6 = 0), (P2M0 |= 0x20)) : ((M_D6 = 1), (P2M1 |= 0x20));
  22   1          (M_D & 0x02 / 0x02) ? ((M_D7 = 0), (P2M0 |= 0x40)) : ((M_D7 = 1), (P2M1 |= 0x40));
  23   1          (M_D & 0x01 / 0x01) ? ((M_D8 = 0), (P2M0 |= 0x80)) : ((M_D8 = 1), (P2M1 |= 0x80));
  24   1          DW_XZ[0] = IapReaduchar(0x2002);
  25   1          DW_XZ[1] = IapReaduchar(0x2012);
  26   1          DW_XZ[2] = IapReaduchar(0x2003);
  27   1          DW_XZ[3] = IapReaduchar(0x2013);
  28   1          DW_XZ[4] = IapReaduchar(0x2004);
  29   1          DW_XZ[5] = IapReaduchar(0x2014);
  30   1          DW_XZ[6] = IapReaduchar(0x2005);
  31   1          DW_XZ[7] = IapReaduchar(0x2015);
  32   1          DW_XZ[8] = IapReaduchar(0x2006);
  33   1          DW_XZ[9] = IapReaduchar(0x2016);
  34   1          DW_XZ[10] = IapReaduchar(0x2007);
  35   1          DW_XZ[11] = IapReaduchar(0x2017);
  36   1          DW_XZ[12] = IapReaduchar(0x2008);
  37   1          DW_XZ[13] = IapReaduchar(0x2018);
  38   1          DW_XZ[14] = IapReaduchar(0x2009);
  39   1          DW_XZ[15] = IapReaduchar(0x2019);
  40   1          DW_XZ[16] = IapReaduchar(0x200A);
  41   1          DW_XZ[17] = IapReaduchar(0x201A);
